numero_proyecto,fecha_ingreso,iniciativa,proyecto_suma,numero_ley,fecha_publicacion
17286-05,2024-12-09,Mensaje,"Otorga reajuste general de remuneraciones a las y los trabajadores del sector público, concede aguinaldos que señala, concede otros beneficios que indica, y modifica diversos cuerpos legales",21724,2025-01-03
16078-08,2023-07-10,Mensaje,"Modifica la Ley General de Servicios Eléctricos, en materia de transición energética que posiciona a la transmisión eléctrica como un sector habilitante para la carbono neutralidad",21721,2024-12-27
16598-15,2024-01-22,Mensaje,"Prohíbe la fabricación, comercialización, importación, exportación, utilización, tenencia y porte de dispositivos electrónicos aptos para interceptar, interferir o interrumpir cualquier tipo de señal que se emita a través de un servicio de telecomunicaciones, y establece sanciones en caso de incumplimiento",21720,2024-12-17
17142-05,2024-09-30,Mensaje,Ley de Presupuestos para el Sector Público correspondiente al año 2025,21722,2024-12-13
16323-25,2023-09-27,Mensaje,Establece normas para la realización de funerales de riesgo y modifica otros cuerpos legales,21717,2024-11-25
17205-05,2024-10-28,Mensaje,Modifica la ley N° 21.713 en relación al concepto de abuso en materia tributaria y a la vigencia de algunas de sus disposiciones,21716,2024-11-13
15831-04,2023-04-11,Moción,Modifica la ley N°21.091 para prohibir que la rendición de evaluaciones y la entrega de títulos sea condicionada al pago de deudas arancelarias contraídas con las instituciones de educación superior,21707,2024-11-02
16621-05,2024-01-29,Mensaje,"Dicta normas para asegurar el cumplimiento de las obligaciones tributarias dentro del Pacto por el Crecimiento Económico, el Progreso Social y la Responsabilidad Fiscal",21713,2024-10-24
15960-11,2023-05-22,Moción,Modifica el Código Sanitario para permitir que las ceremonias fúnebres de los Cuerpos de Bomberos puedan efectuarse en un horario especial,21703,2024-10-23
16386-21,2023-10-23,Moción,Establece excepción a la Ley General de Pesca y Acuicultura en materia de remanente no consumido de cuotas anuales de captura para los recursos y regiones que indica,21699,2024-10-17
16468-24,2023-11-29,Moción,Instituye el 15 de mayo de cada año como el Día Nacional de Concientización sobre la Vasculitis,21697,2024-09-28
17065-15,2024-08-27,Moción,"Autoriza la circulación en el país de los vehículos que participarán en el Campeonato Mundial Rally WRC 2024, en la región de Biobío",21705,2024-09-26
16835-04,2024-05-13,Mensaje,Incorpora a la Provincia de Chiloé entre las beneficiarias del programa especial de becas establecido en el artículo 56 de la ley N° 18.681,21689,2024-09-17
17069-06,2024-08-28,Mensaje,"Declara feriado el día 21 de septiembre de 2024 para la Región de Magallanes y la Antártica Chilena, y para la Provincia de Chiloé, con motivo de la conmemoración de la toma de posesión del Estrecho de Magallanes por la goleta `Ancud´",21704,2024-09-14
16775-24,2024-04-16,Moción,Declara el 7 de septiembre de cada año como el Día Nacional de Concientización sobre la Distrofia Muscular de Duchenne,21701,2024-09-07
15661-07,2023-01-11,Moción,"Modifica diversos cuerpos legales, con el objeto de mejorar la persecución penal, con énfasis en materia de reincidencia y en delitos de mayor connotación social",21694,2024-09-04
16729-06,2024-04-09,Mensaje,"Modifica diversos cuerpos legales, para perfeccionar el sistema electoral y realizar las elecciones municipales y regionales del año 2024 en dos días",21693,2024-08-26
16073-24,2023-07-04,Moción,Declara el 1 de febrero de cada año como el Día Nacional de la Cueca Porteña,21684,2024-08-16
16849-12,2024-05-16,Moción,"Modifica la ley N° 21.368, que regula la entrega de plásticos de un solo uso y las botellas plásticas, y modifica los cuerpos legales que indica, en materia de plazos de entrada en vigencia de sus obligaciones",21691,2024-08-12
16993-05,2024-07-23,Mensaje,Facilita la ejecución de proyectos de inversión de interés social en áreas rurales y proyectos de agua potable y saneamiento rural por parte de los gobiernos regionales,21688,2024-08-09
16947-13,2024-07-01,Mensaje,"Modifica la ley N° 21.643, que modifica el Código del Trabajo y otros cuerpos legales, en materia de prevención, investigación y sanción del acoso laboral, sexual o de violencia en el trabajo",21687,2024-07-31
16933-05,2024-06-18,Mensaje,"Reajusta los valores del Subsidio Único Familiar y la Asignación Familiar, otorga un aporte pagado a través del Bolsillo Familiar Electrónico por los meses de invierno de 2024, e inyecta recursos al Fondo de Estabilización de Precios del Petróleo",21685,2024-07-13
16606-01,2024-01-23,Moción,"Modifica la ley N° 21.363 para eximir de la aplicación del artículo 40 bis de la ley N° 19.925, a las bebidas alcohólicas que se señalan",21682,2024-07-05
16328-24,2023-09-27,Moción,Declara el 2 de julio de cada año como el Día Nacional del Astroturismo,21679,2024-07-02
16704-05,2024-04-03,Mensaje,Crea el Fondo de Emergencia Transitorio por Incendios y establece otras medidas para la reconstrucción,21681,2024-07-01
16262-37,2023-09-05,Moción,"Modifica la ley N° 17.288, sobre Monumentos Nacionales, con el objeto de fortalecer la publicidad de las sesiones del Consejo de Monumentos Nacionales",21677,2024-06-17
16360-24,2023-10-12,Moción,Declara el 7 de abril de cada año como el Día de Gabriela Mistral,21672,2024-06-17
15995-02,2023-06-05,Moción,"Modifica la ley N°17.798, sobre control de armas, para autorizar el porte de armas por los aspirantes a oficiales de las policías, desde el primer año de formación y durante la realización de la práctica policial",21670,2024-06-13
16653-33,2024-03-12,Mensaje,Modifica el Código de Aguas para agilizar la entrada en vigencia de los decretos de declaración de zona de escasez hídrica e incorporar a las obras estatales de desarrollo del recurso,21671,2024-05-30
16408-05,2023-11-10,Mensaje,"Modifica diversos cuerpos legales, con el objeto de adoptar medidas para combatir el sobreendeudamiento",21673,2024-05-30
15616-11,2023-01-03,Moción,"Modifica la ley Nº 20.584, que regula los derechos y deberes que tienen las personas en relación con acciones vinculadas a su atención en salud, con el objeto de establecer la interoperabilidad de las fichas clínicas",21668,2024-05-28
15896-11,2023-05-09,Mensaje,"Modifica el decreto con fuerza de ley N° 1, de 2005, del Ministerio de Salud, que fija el texto refundido, coordinado y sistematizado del decreto ley N°2.763, de 1979, y de las leyes N° 18.933 y N° 18.469, en las materias que indica, crea un nuevo modelo de atención en el FONASA, otorga facultades y atribuciones a la Superintendencia de Salud y modifica normas relativas a las instituciones de salud previsional",21674,2024-05-24
16619-02,2024-01-29,Mensaje,"Modifica la planta de Oficiales de la Armada, en el Escalafón del Litoral",21669,2024-05-18
16347-11,2023-10-10,Moción,Declara el 14 de mayo de cada año como el Día Nacional de la Concientización sobre el Diagnóstico de Apraxia del Habla Infantil,21665,2024-05-13
16576-08,2024-01-16,Mensaje,"Modifica diversos cuerpos legales, en materia de estabilización tarifaria",21667,2024-04-30
16366-13,2023-10-16,Mensaje,"Modifica la ley N° 20.267, que crea el Sistema Nacional de Certificación de Competencias Laborales y perfecciona el Estatuto de Capacitación y Empleo, y otros cuerpos legales",21666,2024-04-20
16497-04,2023-12-21,Moción,"Modifica la ley N° 20.903, que crea el Sistema de Desarrollo Profesional Docente y modifica otras normas, con el objeto de homologar los requisitos de admisión universitaria para las carreras y programas de pedagogía",21662,2024-03-25
16034-06,2023-06-19,Mensaje,"Modifica la ley N° 20.430, para establecer una etapa inicial del procedimiento de determinación de la condición de refugiado, y la ley N° 21.325, en relación con la medida de reconducción o devolución inmediata de personas extranjeras que ingresen de forma irregular al territorio nacional",21655,2024-02-20
16051-08,2023-06-20,Moción,"Modifica la Ley General de Servicios Eléctricos, en materia de cobro de tarifa eléctrica para servicios sanitarios rurales",21657,2024-02-19
16089-11,2023-07-12,Moción,"Que modifica la ley N° 21.258, para consagrar el derecho al olvido oncológico",21656,2024-02-13
16399-05,2023-11-07,Mensaje,"Crea la Secretaría de Gobierno Digital en la Subsecretaría de Hacienda, y adecúa los cuerpos legales que indica",21658,2024-02-09
16466-05,2023-12-12,Mensaje,"Modifica el Código Tributario, con el objeto de establecer la obligatoriedad de iniciación de actividades para personas que operan en el comercio exterior",21648,2024-02-05
16301-07,2023-09-25,Mensaje,"Modifica la Carta Fundamental, para crear la Fiscalía Supraterritorial, especializada en crimen organizado y delitos de alta complejidad, al interior del Ministerio Público",21644,2024-02-02
16015-07,2023-06-13,Moción,"Modifica la Carta Fundamental, con el objeto de incorporar una Fiscalía Supraterritorial y tribunales especiales, para la investigación, conocimiento y juzgamiento de causas terroristas y otras que indica",21644,2024-02-02
16390-14,2023-10-25,Moción,"Modifica la ley N° 21.442, con el objeto de precisar que el reglamento tipo para condominios no requiere ser sometido a consulta pública ni ser sancionado por el reglamento de ese cuerpo legal",21650,2024-01-30
15709-07,2023-01-30,Moción,"Modifica la Carta Fundamental, en materia de prórrogas sucesivas del estado de excepción constitucional de emergencia, en las condiciones que indica",21654,2024-01-19
16505-04,2023-12-29,Mensaje,Modifica la ley Nº 21.040 en materia de suplencia de los directores ejecutivos y adelanta la entrada en funcionamiento del Servicio Local de Educación Pública de Chiloé,21653,2024-01-19
16498-13,2023-12-27,Mensaje,"Prorroga para el año 2024, la facultad establecida en el artículo 66 de la ley Nº 21.526, y regula otra materia que indica",21652,2024-01-16
15891-15,2023-05-08,Mensaje,"Modifica el procedimiento de fijación tarifaria de concesionarias de telefonía fija, y corrige y actualiza referencias en la ley N° 18.168 General de Telecomunicaciones",21637,2024-01-09
15972-13,2023-05-31,Moción,"Modifica el Código del Trabajo, para establecer la modalidad de teletrabajo respecto de quienes se encuentren en alguna de las circunstancias que indica",21645,2023-12-29
15702-13,2023-01-26,Moción,"Proyecto de ley, iniciado en Moción de la Honorable Senadora señora Campillai, que modifica el Código del Trabajo, en materia de trabajo a distancia para quienes que tengan a su cargo a menores de 12 años.",21645,2023-12-29
16092-13,2023-07-14,Mensaje,"Modifica el Título II del Libro II del Código del Trabajo ""De la protección a la maternidad, paternidad y vida familiar"" y regula un régimen de trabajo a distancia y teletrabajo en las condiciones que indica.",21645,2023-12-29
15809-13,2023-04-11,Moción,"Modifica el Código del Trabajo, con el objeto de incorporar la modalidad de teletrabajo para personas embarazadas o cuidadoras",21645,2023-12-29
16364-09,2023-10-16,Mensaje,"Modifica normas que indica para permitir el desarrollo de proyectos de infraestructura hídrica y de desalinización, con el fin de destinar el agua que se obtenga para el cumplimiento de la función de subsistencia y de riego",21639,2023-12-27
15788-07,2023-04-03,Moción,Establece el deber de efectuar registros audiovisuales de las actuaciones policiales autónomas en el procedimiento penal,21638,2023-12-26
16463-05,2023-12-11,Mensaje,"Otorga reajuste general de remuneraciones a las y los trabajadores del sector público, concede aguinaldos que señala, concede otros beneficios que indica y modifica diversos cuerpos legales",21647,2023-12-23
16330-05,2023-09-29,Mensaje,Ley de Presupuestos del Sector Público correspondiente al año 2024,21640,2023-12-18
16037-07,2023-06-19,Mensaje,"Establece reglas especiales tratándose de la alteración, ampliación, reparación o reconstrucción de establecimientos penitenciarios y modifica otros cuerpos legales",21636,2023-12-14
16188-06,2023-08-21,Moción,Rehabilita la nacionalidad chilena a doña María Alexandra Slaughter Jünemann,21629,2023-12-09
15765-12,2023-03-22,Mensaje,"Modifica la ley N°21.075, que regula la recolección, reutilización y disposición de aguas grises, para fomentar la reutilización de aguas grises en la agricultura",21623,2023-11-27
16003-24,2023-06-07,Mensaje,Establece requisitos para asimilar las entidades que prestan servicios culturales a las sociedades de profesionales,21622,2023-11-17
16338-07,2023-10-03,Moción,"Modifica la Carta Fundamental, para hacer aplicable al plebiscito constitucional la disposición que indica",21626,2023-11-07
16365-05,2023-10-16,Mensaje,Establece un beneficio tributario transitorio y extraordinario a la compra de viviendas nuevas adquiridas con créditos con garantía hipotecaria,21631,2023-10-31
15990-13,2023-06-05,Mensaje,"Flexibiliza los requisitos de acceso, incrementa el monto de las prestaciones al seguro de desempleo de la ley Nº 19.728 y establece otras modificaciones que indica",21628,2023-10-31
15934-25,2023-05-17,Moción,Sobre nomenclatura aplicable a los funcionarios de la Policía de Investigaciones de Chile que señala,21617,2023-10-25
15956-25,2023-05-29,Mensaje,Modifica el Código Penal y el Código Procesal Penal para sancionar como falta el porte injustificado de combustibles aptos para la comisión de atentados contra las personas o para ocasionar daño en las cosas durante reuniones en lugares públicos,21620,2023-10-25
15715-04,2023-01-31,Mensaje,Consolida el sistema de reconocimiento y promoción del desarrollo profesional docente como único sistema general de evaluación y fortalece los procesos de inducción y acompañamiento,21625,2023-10-24
15957-24,2023-05-22,Moción,Permite a la comunidad insular de Rapa Nui ser titular o hacer uso de una concesión de radiodifusión televisiva de libre recepción,21619,2023-10-19
16218-05,2023-08-28,Mensaje,Crea convenios de pago para alivianar la deuda asociada a los préstamos solidarios para transportistas contemplados en las leyes N° 21.256 y N° 21.323,21616,2023-10-18
16005-37,2023-06-08,Mensaje,"Homologa la ley N° 19.712, del Deporte, a los estándares y disposiciones del nuevo Código Mundial Antidopaje",21618,2023-10-13
15708-13,2023-01-27,Mensaje,"Introduce modificaciones en la ley N°21.063, que crea un seguro para el acompañamiento de niños y niñas que padezcan las enfermedades que indica y modifica el Código del Trabajo para estos efectos",21614,2023-09-28
15852-12,2023-04-19,Moción,"Declara el segundo sábado de noviembre de cada año como el ""Día Nacional de las Áreas Protegidas""",21596,2023-09-27
16233-15,2023-08-29,Moción,"Autoriza la circulación de vehículos que participarán en el Rally WRC 2023, en la Región del Biobío",21611,2023-09-22
16185-06,2023-08-09,Moción,Concede la nacionalidad por gracia al destacado deportista y entrenador Julián Stabon,21613,2023-09-20
16088-15,2023-07-12,Mensaje,"Autoriza única y excepcionalmente el tránsito de los vehículos oficiales de los XIX Juegos Panamericanos y VII Parapanamericanos Santiago 2023, dentro del país",21604,2023-09-15
15756-11,2023-03-21,Moción,Establece el Día Nacional de la Prevención del Accidente Cerebrovascular,21593,2023-09-12
15796-07,2023-04-06,Moción,"Modifica el Código Penal, para tipificar el delito de tenencia de elementos tecnológicos que permitan a las personas privadas de libertad comunicarse con el exterior",21594,2023-09-08
16234-06,2023-08-30,Mensaje,"Declara feriado el día 8 de septiembre de 2023 para la región de Antofagasta, con motivo de la fiesta religiosa de la Virgen de Guadalupe de Ayquina, y el día 20 de septiembre de 2023 para la región de Coquimbo, con motivo de la Fiesta de la Pampilla",21609,2023-09-07
16038-25,2023-06-19,Mensaje,"Modifica diversos cuerpos legales, en materia de requisitos para ser llamado al servicio en Carabineros de Chile .",21602,2023-09-07
16133-05,2023-07-31,Mensaje,Sustituye el reajuste de las remuneraciones del sector público fijado en los incisos quinto y noveno del artículo 1 de la ley N° 21.526 para el personal que indica y modifica otros cuerpos legales,21599,2023-08-24
16142-06,2023-08-02,Mensaje,Declara feriado el día 10 de agosto de 2023 para las regiones de Tarapacá y Atacama,21598,2023-08-09
15879-06,2023-05-05,Mensaje,Modifica la ley N°21.325 para ampliar el plazo de privación de libertad para la materialización de las expulsiones administrativas,21590,2023-08-07
16024-21,2023-06-14,Mensaje,Suspende excepcionalmente la declaración de caducidades del registro pesquero artesanal con el fin de mitigar sus consecuencias económicas y sociales en el sector,21588,2023-07-21
15901-05,2023-05-10,Mensaje,Exime del impuesto al valor agregado a los servicios sanitarios rurales a que se refiere la ley N° 20.998,21581,2023-07-17
15784-33,2023-03-31,Moción,Modifica la ley N°21.435 para facilitar la regularización y el perfeccionamiento de los derechos de aprovechamiento de aguas,21586,2023-07-13
15667-33,2023-01-13,Moción,"Modifica la ley N°21.435, para ampliar el plazo establecido en el artículo segundo transitorio para la inscripción de los derechos de aprovechamiento de aguas",21586,2023-07-13
15858-04,2023-04-19,Moción,"Interpreta el artículo cuadragésimo segundo transitorio de la ley N° 21.040, que crea el Sistema de Educación Pública, con el objeto de proteger los ingresos de los trabajadores que indica traspasados a los Servicios Locales de Educación Pública",21583,2023-07-08
15806-04,2023-04-11,Moción,"Interpreta el artículo cuadragésimo segundo transitorio de la ley N° 21.040, que crea el Sistema de Educación Pública, con el objeto de proteger los ingresos de los trabajadores que indica traspasados a los Servicios Locales de Educación Pública",21583,2023-07-08
16000-13,2023-06-06,Mensaje,Establece un aporte extraordinario para incrementar el Bono Invierno 2023,21584,2023-06-22
15647-15,2023-01-04,Moción,"Modifica la ley N°18.290, de Tránsito, para habilitar una prórroga progresiva en la renovación de las licencias de conducir",21579,2023-06-16
15864-13,2023-04-24,Mensaje,"Reajusta el monto del ingreso mínimo mensual, aumenta el universo de beneficiarios y beneficiarias de la asignación familiar y maternal, y extiende el ingreso mínimo garantizado y el subsidio temporal a las micro, pequeñas y medianas empresas en la forma que indica",21578,2023-05-30
15663-22,2023-01-11,Moción,Modifica la Ley General de Bancos para asignar a Bomberos de Chile las acreencias a que ella se refiere,21572,2023-05-24
15793-05,2023-04-05,Mensaje,"Modifica la ley N°21.516, de Presupuesto de Ingresos y Gastos del Sector Público para el año 2023, y el DFL N°262, de 1977, del Ministerio de Hacienda, que Aprueba el Reglamento de Viáticos para el Personal de la Administración Pública",21573,2023-05-04
15821-07,2023-04-12,Moción,"Modifica la Carta Fundamental, en materia de paridad en el Consejo Constitucional",21574,2023-05-04
15823-06,2023-04-12,Moción,"Extiende la validez de los documentos de identidad que señala, para el solo efecto de identificar a los electores en las elecciones o plebiscitos que se realicen el periodo que indica",21569,2023-05-03
15824-06,2023-04-12,Mensaje,Permite el uso de cédulas de identidad y pasaportes que señala para efectos de identificar a los electores en las elecciones y plebiscitos que indica,21569,2023-05-03
15665-05,2023-01-16,Mensaje,"Impulsa medidas para la seguridad económica, incluyendo un aporte extraordinario para duplicar el Aporte Familiar Permanente en 2023; un incremento permanente en la Asignación Familiar y Maternal y en el Subsidio Único Familiar, y su automatización para las personas que indica, y la creación del Bolsillo Familiar Electrónico",21550,2023-03-25
15637-05,2023-01-04,Mensaje,"Repone el tratamiento tributario para los contratos de arrendamiento con opción de compra de bienes que impliquen una operación de financiamiento o leasing financieros, previo a la ley N°21.420, que reduce o elimina exenciones tributarias",21540,2023-02-15
15654-05,2023-01-09,Mensaje,Crea un Fondo de Garantías Especiales,21543,2023-02-13
15751-11,2023-03-20,Moción,"Modifica el decreto con fuerza de ley N° 1, de 2005, del Ministerio de Salud, para establecer la obligación de las isapres de informar a la Superintendencia de Salud el aumento del precio de sus planes",21700,2022-09-13
